timestamp,noutputs,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15]
77410022,8,1225.0,1216.0,1236.0,1241.0,1231.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77521691,8,1225.0,1214.0,1237.0,1241.0,1230.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77608118,8,1210.0,1201.0,1222.0,1226.0,1216.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77718322,8,1214.0,1204.0,1226.0,1230.0,1219.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77825547,8,1215.0,1203.0,1225.0,1233.0,1218.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77913170,8,1213.0,1206.0,1222.0,1233.0,1220.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78023361,8,1214.0,1203.0,1221.0,1233.0,1216.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78110809,8,1226.0,1211.0,1232.0,1241.0,1223.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78220604,8,1228.0,1217.0,1235.0,1236.0,1227.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78328595,8,1225.0,1220.0,1236.0,1233.0,1231.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78415553,8,1220.0,1213.0,1231.0,1232.0,1226.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78525011,8,1223.0,1212.0,1235.0,1238.0,1227.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78613219,8,1221.0,1213.0,1235.0,1239.0,1229.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78724703,8,1223.0,1210.0,1236.0,1245.0,1228.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78811555,8,1222.0,1211.0,1237.0,1243.0,1230.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78915487,8,1221.0,1214.0,1237.0,1241.0,1232.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79019619,8,1217.0,1206.0,1232.0,1235.0,1224.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79107543,8,1217.0,1203.0,1231.0,1234.0,1221.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79320366,8,1221.0,1214.0,1234.0,1238.0,1229.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79425708,8,1221.0,1209.0,1233.0,1237.0,1224.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79514761,8,1220.0,1209.0,1230.0,1237.0,1224.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79622299,8,1223.0,1213.0,1234.0,1237.0,1226.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79709870,8,1224.0,1215.0,1235.0,1237.0,1229.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79818348,8,1224.0,1212.0,1235.0,1235.0,1226.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79924522,8,1218.0,1210.0,1229.0,1231.0,1224.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80009875,8,1217.0,1210.0,1228.0,1233.0,1224.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80117852,8,1220.0,1216.0,1233.0,1237.0,1231.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80223546,8,1220.0,1215.0,1233.0,1238.0,1230.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80310656,8,1222.0,1213.0,1235.0,1238.0,1229.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80419498,8,1219.0,1210.0,1232.0,1236.0,1226.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80508723,8,1218.0,1208.0,1232.0,1237.0,1225.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80618980,8,1218.0,1206.0,1233.0,1236.0,1224.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80728591,8,1217.0,1205.0,1231.0,1235.0,1223.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80818163,8,1216.0,1207.0,1230.0,1234.0,1224.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80922976,8,1217.0,1208.0,1230.0,1235.0,1225.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81010500,8,1219.0,1209.0,1234.0,1235.0,1226.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81117927,8,1220.0,1214.0,1234.0,1239.0,1231.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81224091,8,1231.0,1219.0,1244.0,1247.0,1235.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81313187,8,1226.0,1217.0,1240.0,1244.0,1234.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81422114,8,1220.0,1210.0,1234.0,1237.0,1227.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81508571,8,1219.0,1208.0,1233.0,1237.0,1226.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81615682,8,1210.0,1199.0,1224.0,1226.0,1216.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81726026,8,1209.0,1196.0,1223.0,1227.0,1214.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81813339,8,1210.0,1201.0,1225.0,1226.0,1218.0,1209.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81922023,8,1209.0,1201.0,1223.0,1227.0,1218.0,1210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82029824,8,1209.0,1201.0,1223.0,1228.0,1218.0,1212.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82120664,8,1203.0,1189.0,1228.0,1239.0,1220.0,1208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82221502,8,1211.0,1198.0,1235.0,1247.0,1228.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82326499,8,1213.0,1199.0,1233.0,1240.0,1223.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82412275,8,1207.0,1191.0,1231.0,1242.0,1222.0,1211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82521023,8,1218.0,1202.0,1236.0,1246.0,1225.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82610555,8,1215.0,1208.0,1231.0,1247.0,1229.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82715159,8,1221.0,1206.0,1234.0,1253.0,1227.0,1232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82823663,8,1233.0,1226.0,1247.0,1254.0,1243.0,1237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82912195,8,1234.0,1228.0,1249.0,1251.0,1245.0,1234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83022708,8,1237.0,1223.0,1251.0,1254.0,1241.0,1235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83110008,8,1221.0,1208.0,1242.0,1249.0,1233.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83214772,8,1219.0,1207.0,1240.0,1250.0,1233.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83325780,8,1221.0,1203.0,1242.0,1252.0,1230.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83412406,8,1221.0,1211.0,1240.0,1249.0,1235.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83520515,8,1206.0,1191.0,1234.0,1240.0,1223.0,1207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83627015,8,1216.0,1200.0,1229.0,1244.0,1220.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83714056,8,1223.0,1219.0,1232.0,1231.0,1229.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83822670,8,1226.0,1225.0,1229.0,1229.0,1228.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83931018,8,1229.0,1228.0,1230.0,1227.0,1229.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84018457,8,1217.0,1212.0,1219.0,1220.0,1216.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84128678,8,1226.0,1220.0,1224.0,1223.0,1220.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84213380,8,1227.0,1223.0,1225.0,1223.0,1221.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84322475,8,1226.0,1227.0,1223.0,1220.0,1223.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84408279,8,1225.0,1226.0,1224.0,1222.0,1224.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84512849,8,1225.0,1219.0,1228.0,1226.0,1223.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84622471,8,1229.0,1231.0,1227.0,1224.0,1228.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84711883,8,1231.0,1228.0,1229.0,1225.0,1226.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84820572,8,1228.0,1219.0,1227.0,1233.0,1222.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84927021,8,1226.0,1225.0,1228.0,1226.0,1226.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85014633,8,1226.0,1230.0,1228.0,1221.0,1229.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85126261,8,1224.0,1218.0,1230.0,1232.0,1226.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85211336,8,1219.0,1211.0,1227.0,1234.0,1223.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85319656,8,1215.0,1210.0,1225.0,1234.0,1223.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85426754,8,1220.0,1218.0,1228.0,1236.0,1228.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85515038,8,1223.0,1218.0,1229.0,1234.0,1226.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85624865,8,1223.0,1211.0,1227.0,1235.0,1220.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85713548,8,1222.0,1215.0,1226.0,1226.0,1221.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85820607,8,1221.0,1215.0,1225.0,1222.0,1220.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85928784,8,1227.0,1231.0,1227.0,1225.0,1230.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86015342,8,1230.0,1229.0,1231.0,1224.0,1228.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86126643,8,1225.0,1224.0,1229.0,1227.0,1228.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86217327,8,1222.0,1217.0,1228.0,1228.0,1225.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86323785,8,1221.0,1212.0,1227.0,1233.0,1221.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86409894,8,1222.0,1214.0,1229.0,1230.0,1223.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86519094,8,1222.0,1217.0,1229.0,1235.0,1227.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86629306,8,1226.0,1219.0,1232.0,1232.0,1227.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86713376,8,1224.0,1218.0,1230.0,1234.0,1227.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86819224,8,1219.0,1213.0,1230.0,1234.0,1226.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87711315,8,1219.0,1210.0,1236.0,1242.0,1230.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88126181,8,1221.0,1208.0,1232.0,1236.0,1222.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88212756,8,1218.0,1208.0,1228.0,1234.0,1222.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88316861,8,1215.0,1204.0,1224.0,1225.0,1216.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88424274,8,1212.0,1206.0,1218.0,1226.0,1216.0,1216.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88510640,8,1217.0,1208.0,1222.0,1221.0,1215.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88615404,8,1219.0,1213.0,1221.0,1220.0,1216.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88722283,8,1224.0,1217.0,1225.0,1224.0,1219.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88811352,8,1230.0,1221.0,1229.0,1226.0,1221.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88916552,8,1227.0,1226.0,1226.0,1226.0,1226.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89024873,8,1226.0,1229.0,1228.0,1227.0,1230.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89110147,8,1226.0,1225.0,1230.0,1231.0,1229.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89218575,8,1230.0,1228.0,1235.0,1236.0,1233.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89325134,8,1230.0,1230.0,1236.0,1237.0,1236.0,1232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89411274,8,1231.0,1229.0,1238.0,1238.0,1236.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89520039,8,1229.0,1221.0,1238.0,1241.0,1233.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89623915,8,1221.0,1209.0,1236.0,1242.0,1229.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89709222,8,1215.0,1203.0,1233.0,1243.0,1226.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89819438,8,1219.0,1208.0,1233.0,1241.0,1226.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89925447,8,1220.0,1210.0,1236.0,1242.0,1229.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90013763,8,1223.0,1208.0,1238.0,1241.0,1227.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90118838,8,1220.0,1210.0,1235.0,1237.0,1228.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90223729,8,1215.0,1199.0,1231.0,1233.0,1219.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90327723,8,1214.0,1199.0,1230.0,1234.0,1220.0,1213.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90413244,8,1212.0,1202.0,1226.0,1233.0,1220.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90522816,8,1214.0,1205.0,1225.0,1232.0,1220.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90608083,8,1214.0,1204.0,1225.0,1234.0,1220.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90716959,8,1213.0,1205.0,1222.0,1234.0,1219.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90827050,8,1218.0,1204.0,1227.0,1237.0,1218.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90912913,8,1223.0,1207.0,1231.0,1236.0,1219.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91022642,8,1225.0,1208.0,1234.0,1241.0,1223.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91112002,8,1228.0,1212.0,1239.0,1234.0,1225.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91222222,8,1228.0,1213.0,1237.0,1234.0,1225.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91328319,8,1219.0,1219.0,1231.0,1235.0,1232.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91414632,8,1225.0,1216.0,1236.0,1235.0,1229.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91521961,8,1221.0,1217.0,1233.0,1236.0,1231.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91630243,8,1222.0,1211.0,1235.0,1241.0,1229.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91712853,8,1223.0,1210.0,1235.0,1244.0,1228.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91821167,8,1223.0,1208.0,1238.0,1245.0,1228.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91906062,8,1221.0,1208.0,1238.0,1245.0,1230.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92015100,8,1221.0,1206.0,1238.0,1248.0,1229.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92125025,8,1225.0,1212.0,1242.0,1245.0,1234.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92210576,8,1224.0,1213.0,1241.0,1245.0,1234.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92316244,8,1222.0,1211.0,1240.0,1246.0,1232.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92424285,8,1223.0,1206.0,1240.0,1242.0,1228.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92513287,8,1219.0,1205.0,1239.0,1246.0,1229.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92627397,8,1220.0,1206.0,1240.0,1245.0,1231.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92711081,8,1221.0,1206.0,1241.0,1244.0,1230.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92820940,8,1220.0,1205.0,1239.0,1246.0,1229.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92929418,8,1220.0,1207.0,1239.0,1245.0,1230.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93018538,8,1221.0,1207.0,1239.0,1244.0,1229.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93125711,8,1221.0,1208.0,1241.0,1245.0,1232.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93208832,8,1221.0,1209.0,1240.0,1245.0,1232.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93323881,8,1223.0,1209.0,1240.0,1244.0,1231.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93420273,8,1222.0,1209.0,1238.0,1245.0,1231.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93527586,8,1225.0,1209.0,1241.0,1243.0,1229.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93616840,8,1223.0,1209.0,1240.0,1244.0,1231.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93725951,8,1223.0,1208.0,1241.0,1244.0,1231.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93811246,8,1223.0,1209.0,1239.0,1244.0,1230.0,1223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93925404,8,1224.0,1214.0,1237.0,1241.0,1230.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94014306,8,1224.0,1211.0,1238.0,1242.0,1229.0,1224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94126344,8,1223.0,1211.0,1237.0,1239.0,1228.0,1221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94213980,8,1222.0,1211.0,1236.0,1240.0,1229.0,1222.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94318681,8,1219.0,1212.0,1234.0,1235.0,1229.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94425662,8,1220.0,1203.0,1236.0,1237.0,1223.0,1217.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94514015,8,1217.0,1198.0,1233.0,1242.0,1221.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94621895,8,1217.0,1198.0,1236.0,1240.0,1223.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94709830,8,1212.0,1198.0,1235.0,1243.0,1226.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94816133,8,1211.0,1200.0,1234.0,1243.0,1228.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94922201,8,1212.0,1201.0,1234.0,1241.0,1227.0,1215.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95027586,8,1214.0,1201.0,1235.0,1239.0,1227.0,1214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95115432,8,1214.0,1198.0,1234.0,1245.0,1224.0,1218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95220688,8,1218.0,1200.0,1236.0,1243.0,1224.0,1219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95325319,8,1224.0,1203.0,1239.0,1241.0,1223.0,1220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95415655,8,1230.0,1212.0,1235.0,1235.0,1222.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95521426,8,1239.0,1237.0,1231.0,1221.0,1227.0,1231.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95611743,8,1258.0,1270.0,1230.0,1214.0,1235.0,1249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95722203,8,1268.0,1275.0,1234.0,1213.0,1234.0,1253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95813437,8,1269.0,1282.0,1228.0,1207.0,1233.0,1256.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95919234,8,1266.0,1277.0,1234.0,1210.0,1236.0,1250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96023993,8,1240.0,1245.0,1216.0,1200.0,1216.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96114133,8,1234.0,1235.0,1216.0,1206.0,1214.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96222085,8,1232.0,1231.0,1222.0,1216.0,1220.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96310085,8,1234.0,1230.0,1229.0,1223.0,1224.0,1229.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96417376,8,1231.0,1224.0,1232.0,1231.0,1226.0,1228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96522943,8,1226.0,1220.0,1233.0,1236.0,1230.0,1227.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96628370,8,1226.0,1213.0,1237.0,1242.0,1228.0,1226.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96712884,8,1226.0,1213.0,1240.0,1250.0,1233.0,1230.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96821577,8,1223.0,1201.0,1249.0,1259.0,1235.0,1225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
